Symbol,GICS INDUSTRY NAME,MarketCap $B,P/E Ratio,1Yr Trailing Sales Growth,Idiosycratic Volatility,Total Volatility,ADTV $B,Beta,Residual Return,Total Return,Positions $M
INTE5,Interactive Media & Services,11,25.48,46.9,0.34,0.50,0.13,1.7,0.08,0.10,7.5
ITS3,IT Services,12,24.81,7.2,0.19,0.22,0.09,1.1,-0.03,-0.03,7.5
ITS4,IT Services,8,29.55,37.3,0.31,0.47,0.09,1.7,0.07,0.09,7.5
PROF3,Professional Services,1,29.88,23,0.51,0.61,0.02,1.5,-0.18,-0.21,7.5
HOTE7,"Hotels, Restaurants & Leisure",116,26.32,11,0.17,0.26,0.61,0.9,-0.01,-0.01,7.5
ENTE4,Entertainment,35,18.76,6.2,0.13,0.17,0.3,0.6,0.10,0.15,7.5
COMM1,Communications Equipment,210,12.28,3.5,0.20,0.21,0.95,0.9,0.03,0.03,-7.5
ENTE5,Entertainment,11,16.97,3.8,0.31,0.35,0.05,1.1,-0.04,-0.04,-7.5
HOTE8,"Hotels, Restaurants & Leisure",39,25.08,3.9,0.16,0.17,0.22,0.8,0.05,0.07,-7.5
SEMI6,Semiconductors & Semiconductor,47,12.92,23.7,0.27,0.34,0.4,1.3,-0.02,-0.02,-7.5
PROF4,Professional Services,28,29.53,4,0.19,0.28,0.17,1.2,0.12,0.13,-7.5
SEMI7,Semiconductors & Semiconductor,17,12.73,7.4,0.33,0.35,0.2,1.2,-0.06,-0.07,-7.5
SOFT11,Software,25,103.05,33.1,0.41,0.44,0.35,1.6,0.24,0.34,-7.5
SPEC3,Specialty Retail,17,81.06,13.6,0.45,0.57,0.17,1.8,-0.02,-0.04,-7.5
TECH3,"Technology Hardware, Storage &",16,12.29,0.7,0.28,0.30,0.15,1,0.11,0.13,-7.5
DIVE1,Diversified Telecommunication,152,7.62,2.4,0.14,0.21,0.71,0.5,-0.01,-0.02,2.5
HOTE9,"Hotels, Restaurants & Leisure",2,12.92,-9.3,0.45,0.53,0.05,1.3,0.00,0.00,2.5
ITS5,IT Services,27,248.61,47,0.49,0.73,0.69,1.8,0.73,0.81,2.5
MEDI4,Media,171,10.93,4.3,0.18,0.27,0.79,0.8,0.13,0.14,2.5
MEDI5,Media,1,10.81,-4.4,0.63,0.83,0.01,1.6,-0.19,-0.27,2.5
SOFT12,Software,3,783.93,35.1,0.57,0.60,0.04,1.9,-0.15,-0.18,2.5
SPEC4,Specialized REITs,89,41.77,14.5,0.19,0.27,0.38,1,0.00,-0.01,2.5
BROA2,Broadline Retail,12,20.9,10.2,0.34,0.46,0.31,1.6,-0.14,-0.16,-2.5
BROA3,Broadline Retail,"1,289",38.93,9.4,0.27,0.37,8.22,1.3,0.34,0.36,-2.5
SEMI8,Semiconductors & Semiconductor,"1,060",43.79,0.2,0.39,0.58,19.42,1.7,0.60,0.68,-2.5
PROF5,Professional Services,40,24.58,13.7,0.18,0.24,0.23,1,0.01,0.01,-2.5
HOTE10,"Hotels, Restaurants & Leisure",12,37.48,94.6,0.26,0.32,0.1,1,0.03,0.03,-2.5
ITS6,IT Services,83,134.18,21.4,0.46,0.65,1.12,2.1,0.29,0.42,-2.5
SEMI9,Semiconductors & Semiconductor,297,35.96,13.8,0.25,0.32,0.73,1.6,0.18,0.20,2.5
,,,,,,,,,,,
,,,,,,,,,34.00,34.00,
,,,,,,,,,80.00,80.00,
